------------------------------------------------------------------------------------------------
      name:  <unnamed>
------------+-----------------------------------
      Total |    158,848      100.00
(29 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74923    355.4791    249.4769          4        905
file ../basic_extract/cps200110.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,142       53.13       53.13
          2 |         23        0.01       53.15
          3 |     74,193       46.85      100.00
------------+-----------------------------------
      Total |    158,358      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74193    354.1695    249.2672          4        905
file ../basic_extract/cps200111.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,277       53.35       53.35
          2 |         22        0.01       53.37
          3 |     73,660       46.63      100.00
------------+-----------------------------------
      Total |    157,959      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73660     353.044    248.9461          4        905
file ../basic_extract/cps200112.dta saved
2002
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,780       53.67       53.67
          2 |         28        0.02       53.68
          3 |     73,166       46.32      100.00
------------+-----------------------------------
      Total |    157,974      100.00
(28 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73166    352.3294    248.6183          4        905
file ../basic_extract/cps200201.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,321       53.55       53.55
          2 |         31        0.02       53.57
          3 |     73,122       46.43      100.00
------------+-----------------------------------
      Total |    157,474      100.00
(31 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73122    352.3773    249.2557          4        905
file ../basic_extract/cps200202.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,410       53.81       53.81
          2 |         32        0.02       53.84
          3 |     72,411       46.16      100.00
------------+-----------------------------------
      Total |    156,853      100.00
(32 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72411     352.361     249.008          4        905
file ../basic_extract/cps200203.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,935       53.71       53.71
          2 |         27        0.02       53.73
          3 |     73,172       46.27      100.00
------------+-----------------------------------
      Total |    158,134      100.00
(27 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73172    353.1472     249.255          4        905
file ../basic_extract/cps200204.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,919       53.57       53.57
          2 |         26        0.02       53.59
          3 |     73,574       46.41      100.00
------------+-----------------------------------
      Total |    158,519      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73574    353.7585    249.0025          4        905
file ../basic_extract/cps200205.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,491       53.24       53.24
          2 |         24        0.02       53.25
          3 |     74,190       46.75      100.00
------------+-----------------------------------
      Total |    158,705      100.00
(24 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74190    355.4804    248.7557          4        905
file ../basic_extract/cps200206.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,495       53.05       53.05
          2 |         26        0.02       53.07
          3 |     74,750       46.93      100.00
------------+-----------------------------------
      Total |    159,271      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74750    356.5943    248.3284          4        905
file ../basic_extract/cps200207.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,779       53.29       53.29
          2 |         29        0.02       53.31
          3 |     74,279       46.69      100.00
------------+-----------------------------------
      Total |    159,087      100.00
(29 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74279    353.8506    247.6649          4        905
file ../basic_extract/cps200208.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,141       53.39       53.39
          2 |         27        0.02       53.41
          3 |     74,293       46.59      100.00
------------+-----------------------------------
      Total |    159,461      100.00
(27 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74293      352.76    248.1337          4        905
file ../basic_extract/cps200209.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,396       53.40       53.40
          2 |         26        0.02       53.42
          3 |     74,491       46.58      100.00
------------+-----------------------------------
      Total |    159,913      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74491    353.0475    248.3077          4        905
file ../basic_extract/cps200210.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,302       53.40       53.40
          2 |         26        0.02       53.42
          3 |     74,411       46.58      100.00
------------+-----------------------------------
      Total |    159,739      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74411    353.2341    248.2406          4        905
file ../basic_extract/cps200211.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,583       53.60       53.60
          2 |         24        0.02       53.61
          3 |     74,074       46.39      100.00
------------+-----------------------------------
      Total |    159,681      100.00
(24 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74074    352.7492    248.7482          4        905
file ../basic_extract/cps200212.dta saved
2003
occu has all characters numeric; occ02 generated as int
(73357 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,029       53.97       53.97
          2 |         14        0.01       53.98
          3 |     73,347       46.02      100.00
------------+-----------------------------------
      Total |    159,390      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73347    351.9862    240.4391          4        889
file ../basic_extract/cps200301.dta saved
occu has all characters numeric; occ02 generated as int
(73057 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,588       53.95       53.95
          2 |         15        0.01       53.96
          3 |     73,045       46.04      100.00
------------+-----------------------------------
      Total |    158,648      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73045    351.1468    241.1192          4        889
file ../basic_extract/cps200302.dta saved
occu has all characters numeric; occ02 generated as int
(72817 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,918       54.13       54.13
          2 |         14        0.01       54.14
          3 |     72,803       45.86      100.00
------------+-----------------------------------
      Total |    158,735      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72803    351.1272    240.8667          4        889
file ../basic_extract/cps200303.dta saved
occu has all characters numeric; occ02 generated as int
(73102 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,954       54.04       54.04
          2 |         15        0.01       54.05
          3 |     73,086       45.95      100.00
------------+-----------------------------------
      Total |    159,055      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73086    352.3086    240.4913          4        889
file ../basic_extract/cps200304.dta saved
occu has all characters numeric; occ02 generated as int
(73177 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,657       53.93       53.93
          2 |         17        0.01       53.94
          3 |     73,169       46.06      100.00
------------+-----------------------------------
      Total |    158,843      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73169    353.2161    240.6187          4        889
file ../basic_extract/cps200305.dta saved
occu has all characters numeric; occ02 generated as int
(73158 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,438       53.58       53.58
          2 |         16        0.01       53.59
          3 |     73,147       46.41      100.00
------------+-----------------------------------
      Total |    157,601      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73147    355.2214    240.4435          4        889
file ../basic_extract/cps200306.dta saved
occu has all characters numeric; occ02 generated as int
(72820 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,181       53.62       53.62
          2 |         16        0.01       53.63
          3 |     72,808       46.37      100.00
------------+-----------------------------------
      Total |    157,005      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72808     356.072    240.2944          4        889
file ../basic_extract/cps200307.dta saved
occu has all characters numeric; occ02 generated as int
(72328 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,336       53.83       53.83
          2 |         14        0.01       53.84
          3 |     72,318       46.16      100.00
------------+-----------------------------------
      Total |    156,668      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72318    355.2924    239.7627          4        889
file ../basic_extract/cps200308.dta saved
occu has all characters numeric; occ02 generated as int
(72395 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,986       54.00       54.00
          2 |         16        0.01       54.01
          3 |     72,381       45.99      100.00
------------+-----------------------------------
      Total |    157,383      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72381    353.5311    239.6245          4        889
file ../basic_extract/cps200309.dta saved
occu has all characters numeric; occ02 generated as int
(72208 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,748       53.99       53.99
          2 |         17        0.01       54.00
          3 |     72,193       46.00      100.00
------------+-----------------------------------
      Total |    156,958      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72193    353.5297    239.6105          4        889
file ../basic_extract/cps200310.dta saved
occu has all characters numeric; occ02 generated as int
(72169 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,727       54.01       54.01
          2 |         16        0.01       54.02
          3 |     72,142       45.98      100.00
------------+-----------------------------------
      Total |    156,885      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72142    353.4593    240.0461          4        889
file ../basic_extract/cps200311.dta saved
occu has all characters numeric; occ02 generated as int
(71454 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,529       54.48       54.48
          2 |         16        0.01       54.49
          3 |     71,438       45.51      100.00
------------+-----------------------------------
      Total |    156,983      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71438    351.7498    241.1206          4        889
file ../basic_extract/cps200312.dta saved
2004
occu has all characters numeric; occ02 generated as int
(71591 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,319       54.38       54.38
          2 |         14        0.01       54.39
          3 |     71,568       45.61      100.00
------------+-----------------------------------
      Total |    156,901      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71568    351.4627    240.8447          4        889
file ../basic_extract/cps200401.dta saved
occu has all characters numeric; occ02 generated as int
(71860 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,705       54.39       54.39
          2 |         19        0.01       54.41
          3 |     71,839       45.59      100.00
------------+-----------------------------------
      Total |    157,563      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71839    351.1578    240.0929          4        889
file ../basic_extract/cps200402.dta saved
occu has all characters numeric; occ02 generated as int
(70961 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,590       54.67       54.67
          2 |         14        0.01       54.68
          3 |     70,952       45.32      100.00
------------+-----------------------------------
      Total |    156,556      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70952    351.5532    239.6743          4        889
file ../basic_extract/cps200403.dta saved
occu has all characters numeric; occ02 generated as int
(70867 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,552       54.40       54.40
          2 |         14        0.01       54.41
          3 |     70,858       45.59      100.00
------------+-----------------------------------
      Total |    155,424      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70858     352.535    239.9522          4        889
file ../basic_extract/cps200404.dta saved
occu has all characters numeric; occ02 generated as int
(71142 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,935       54.12       54.12
          2 |         14        0.01       54.13
          3 |     71,129       45.87      100.00
------------+-----------------------------------
      Total |    155,078      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71129    352.3399    239.2031          4        889
file ../basic_extract/cps200405.dta saved
occu has all characters numeric; occ02 generated as int
(71222 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,672       53.72       53.72
          2 |         20        0.01       53.73
          3 |     71,207       46.27      100.00
------------+-----------------------------------
      Total |    153,899      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71207    354.8505    239.3092          4        889
file ../basic_extract/cps200406.dta saved
occu has all characters numeric; occ02 generated as int
(70996 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,488       53.44       53.44
          2 |         19        0.01       53.45
          3 |     70,987       46.55      100.00
------------+-----------------------------------
      Total |    152,494      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70987    355.9327    239.3485          4        889
file ../basic_extract/cps200407.dta saved
occu has all characters numeric; occ02 generated as int
(71495 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,413       53.54       53.54
          2 |         18        0.01       53.56
          3 |     71,483       46.44      100.00
------------+-----------------------------------
      Total |    153,914      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71483    355.4454    239.4884          4        889
file ../basic_extract/cps200408.dta saved
occu has all characters numeric; occ02 generated as int
(71037 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,469       54.02       54.02
          2 |         19        0.01       54.03
          3 |     71,026       45.97      100.00
------------+-----------------------------------
      Total |    154,514      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71026    353.0174    240.0314          4        889
file ../basic_extract/cps200409.dta saved
occu has all characters numeric; occ02 generated as int
(72112 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,265       53.59       53.59
          2 |         17        0.01       53.60
          3 |     72,100       46.40      100.00
------------+-----------------------------------
      Total |    155,382      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72100    352.5514    239.7199          4        889
file ../basic_extract/cps200410.dta saved
occu has all characters numeric; occ02 generated as int
(72464 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,076       53.71       53.71
          2 |         17        0.01       53.72
          3 |     72,443       46.28      100.00
------------+-----------------------------------
      Total |    156,536      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72443    352.9743    240.5745          4        889
file ../basic_extract/cps200411.dta saved
occu has all characters numeric; occ02 generated as int
(71273 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,593       54.27       54.27
          2 |         19        0.01       54.29
          3 |     71,252       45.71      100.00
------------+-----------------------------------
      Total |    155,864      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71252     352.743    241.0749          4        889
file ../basic_extract/cps200412.dta saved
2005
occu has all characters numeric; occ02 generated as int
(71438 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,237       54.40       54.40
          2 |         18        0.01       54.42
          3 |     71,420       45.58      100.00
------------+-----------------------------------
      Total |    156,675      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71420    351.9659     240.477          4        889
file ../basic_extract/cps200501.dta saved
occu has all characters numeric; occ02 generated as int
(70873 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,070       54.55       54.55
          2 |         16        0.01       54.56
          3 |     70,855       45.44      100.00
------------+-----------------------------------
      Total |    155,941      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70855    353.0117    240.6485          4        889
file ../basic_extract/cps200502.dta saved
occu has all characters numeric; occ02 generated as int
(69921 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,741       54.79       54.79
          2 |         16        0.01       54.80
          3 |     69,910       45.20      100.00
------------+-----------------------------------
      Total |    154,667      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     69910    352.4619    240.0391          4        889
file ../basic_extract/cps200503.dta saved
occu has all characters numeric; occ02 generated as int
(70796 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,250       54.34       54.34
          2 |         14        0.01       54.34
          3 |     70,791       45.66      100.00
------------+-----------------------------------
      Total |    155,055      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70791    352.8478    240.1763          4        889
file ../basic_extract/cps200504.dta saved
occu has all characters numeric; occ02 generated as int
(71279 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,436       53.93       53.93
          2 |         14        0.01       53.94
          3 |     71,271       46.06      100.00
------------+-----------------------------------
      Total |    154,721      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71271    352.2724    239.6993          4        889
file ../basic_extract/cps200505.dta saved
occu has all characters numeric; occ02 generated as int
(72025 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,042       53.25       53.25
          2 |         18        0.01       53.26
          3 |     72,008       46.74      100.00
------------+-----------------------------------
      Total |    154,068      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72008    354.7102    239.8498          4        889
file ../basic_extract/cps200506.dta saved
occu has all characters numeric; occ02 generated as int
(72565 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,344       52.85       52.85
          2 |         14        0.01       52.86
          3 |     72,549       47.14      100.00
------------+-----------------------------------
      Total |    153,907      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72549    355.3692    239.5459          4        889
file ../basic_extract/cps200507.dta saved
occu has all characters numeric; occ02 generated as int
(72041 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,630       53.12       53.12
          2 |         14        0.01       53.13
          3 |     72,019       46.87      100.00
------------+-----------------------------------
      Total |    153,663      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72019    354.5017    239.2946          4        889
file ../basic_extract/cps200508.dta saved
occu has all characters numeric; occ02 generated as int
(70959 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,148       53.66       53.66
          2 |         14        0.01       53.67
          3 |     70,939       46.33      100.00
------------+-----------------------------------
      Total |    153,101      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70939    353.1464    239.9866          4        889
file ../basic_extract/cps200509.dta saved
occu has all characters numeric; occ02 generated as int
(71891 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,066       53.31       53.31
          2 |         15        0.01       53.32
          3 |     71,871       46.68      100.00
------------+-----------------------------------
      Total |    153,952      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71871    352.4174    240.0359          4        889
file ../basic_extract/cps200510.dta saved
occu has all characters numeric; occ02 generated as int
(71505 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,151       53.47       53.47
          2 |         15        0.01       53.48
          3 |     71,485       46.52      100.00
------------+-----------------------------------
      Total |    153,651      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71485      352.45    241.3088          4        889
file ../basic_extract/cps200511.dta saved
occu has all characters numeric; occ02 generated as int
(70370 real changes made)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ02 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,695       54.03       54.03
          2 |         15        0.01       54.04
          3 |     70,354       45.96      100.00
------------+-----------------------------------
      Total |    153,064      100.00
(15 observations deleted)
